/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)

('forward', 'red', 'forward', 'forward', 'right', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 6)
 -- forward : -5.26

 -- None : 1.95

 -- right : 0.54

 -- left : -5.49

('forward', 'red', 'forward', 'left', None, 35)
 -- forward : -20.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'left', None, 12)
 -- forward : -4.69

 -- None : 1.12

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 10)
 -- forward : 1.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 22)
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 15)
 -- forward : -4.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 23)
 -- forward : -5.04

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 31)
 -- forward : -4.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 4)
 -- forward : -5.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', None, 23)
 -- forward : -20.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : -0.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 3)
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 17)
 -- forward : 1.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 14)
 -- forward : -5.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 10)
 -- forward : -20.11

 -- None : 1.24

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'left', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.35

 -- left : 0.00

('forward', 'green', None, 'left', None, 29)
 -- forward : 2.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 18)
 -- forward : -20.31

 -- None : 1.49

 -- right : 0.00

 -- left : -29.62

('forward', 'red', None, 'forward', None, 5)
 -- forward : 0.00

 -- None : 1.82

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : -20.33

 -- None : 1.53

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 22)
 -- forward : -0.02

 -- None : 0.26

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 12)
 -- forward : -5.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 8)
 -- forward : 0.00

 -- None : 0.14

 -- right : 0.00

 -- left : 1.71

('forward', 'red', None, 'forward', 'right', 13)
 -- forward : -19.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 12)
 -- forward : -5.18

 -- None : 2.09

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 0.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right', 14)
 -- forward : -5.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : -5.12

 -- None : 2.30

 -- right : 0.58

 -- left : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left', 12)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 26)
 -- forward : 0.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, None, 25)
 -- forward : 1.94

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left', 20)
 -- forward : 1.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 13)
 -- forward : -19.59

 -- None : 1.25

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.42

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 9)
 -- forward : -5.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None, 13)
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 16)
 -- forward : 1.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'right', 'right', 18)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None, 20)
 -- forward : 0.00

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 14)
 -- forward : -4.98

 -- None : 1.68

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 4)
 -- forward : -19.94

 -- None : 0.89

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 22)
 -- forward : -19.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 2)
 -- forward : 0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 1.63

 -- None : -2.69

 -- right : 0.41

 -- left : 0.28

('left', 'green', 'left', 'right', None, 15)
 -- forward : 0.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00

 -- None : 0.74

 -- right : 1.07

 -- left : 0.00

('left', 'red', None, None, 'forward', 25)
 -- forward : -4.64

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 0.79

 -- None : 0.44

 -- right : 0.17

 -- left : 0.00

('right', 'green', 'right', None, 'forward', 9)
 -- forward : 0.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : -4.95

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 25)
 -- forward : -4.90

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 7)
 -- forward : 0.14

 -- None : -2.36

 -- right : 1.69

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'right', 25)
 -- forward : -4.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 33)
 -- forward : 1.32

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 6)
 -- forward : -19.86

 -- None : 1.63

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 18)
 -- forward : -5.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 10)
 -- forward : -20.28

 -- None : 0.80

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 6)
 -- forward : -4.58

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward', 30)
 -- forward : -4.88

 -- None : 0.86

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 9)
 -- forward : -5.31

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 22)
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward', 20)
 -- forward : -19.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 26)
 -- forward : -20.00

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 3)
 -- forward : 1.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 20)
 -- forward : -19.75

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right', 4)
 -- forward : 0.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 15)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 4)
 -- forward : -5.19

 -- None : 0.77

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 24)
 -- forward : -5.11

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None, 10)
 -- forward : -20.48

 -- None : 2.20

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.93

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 26)
 -- forward : -19.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left', 35)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 21)
 -- forward : 0.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right', 9)
 -- forward : 1.64

 -- None : 0.00

 -- right : 0.52

 -- left : 0.00

('left', 'red', None, 'left', 'right', 5)
 -- forward : -5.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 13)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 3)
 -- forward : -20.27

 -- None : 1.21

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 8)
 -- forward : -20.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 11)
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None, 10)
 -- forward : 1.09

 -- None : -2.32

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward', 20)
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 2)
 -- forward : 0.00

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 11)
 -- forward : -19.73

 -- None : 1.46

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 16)
 -- forward : 1.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.28

 -- left : -19.50

('left', 'green', 'forward', None, 'left', 15)
 -- forward : 0.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 21)
 -- forward : 0.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 3)
 -- forward : -0.14

 -- None : -0.29

 -- right : -0.09

 -- left : 0.17

('right', 'red', 'left', None, 'left', 3)
 -- forward : -5.13

 -- None : 1.59

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.16

 -- None : -2.64

 -- right : 0.00

 -- left : 1.78

('right', 'red', 'forward', 'right', 'left', 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 31)
 -- forward : -5.35

 -- None : 2.05

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.19

 -- left : 0.00

('right', 'green', None, 'forward', None, 35)
 -- forward : 0.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 22)
 -- forward : -20.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 13)
 -- forward : -4.81

 -- None : 1.16

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right', 2)
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'forward', None, 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 9)
 -- forward : -0.16

 -- None : -2.98

 -- right : 0.64

 -- left : 0.00

('forward', 'red', None, None, 'left', 34)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.79

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 13)
 -- forward : -19.97

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None, 23)
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 7)
 -- forward : -5.19

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 25)
 -- forward : -20.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right', 2)
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 11)
 -- forward : -0.03

 -- None : -2.42

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 1.80

 -- None : -3.72

 -- right : 0.00

 -- left : -0.13

('forward', 'green', 'left', 'right', None, 10)
 -- forward : 2.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -5.35

 -- None : 1.68

 -- right : 0.76

 -- left : 0.00

('right', 'red', None, 'left', None, 13)
 -- forward : -5.23

 -- None : 1.15

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 2)
 -- forward : -5.36

 -- None : 0.65

 -- right : -0.01

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 8)
 -- forward : 2.29

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None, 25)
 -- forward : 1.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 6)
 -- forward : -5.26

 -- None : 1.54

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'right', 3)
 -- forward : -19.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 12)
 -- forward : 0.00

 -- None : -2.82

 -- right : 0.86

 -- left : 0.00

('right', 'green', 'forward', None, None, 24)
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 16)
 -- forward : -19.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', None, 21)
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 1)
 -- forward : 0.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 9)
 -- forward : 1.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', None, 4)
 -- forward : -4.98

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 23)
 -- forward : -20.09

 -- None : 1.45

 -- right : -9.70

 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 22)
 -- forward : -4.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 32)
 -- forward : -19.61

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right', 4)
 -- forward : 0.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 16)
 -- forward : 0.00

 -- None : 1.84

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 29)
 -- forward : 0.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 5)
 -- forward : 2.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 6)
 -- forward : -19.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 21)
 -- forward : -19.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 24)
 -- forward : 1.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right', 15)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward', 27)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 1)
 -- forward : -4.55

 -- None : 1.38

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None, 19)
 -- forward : -20.10

 -- None : 2.03

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'forward', 22)
 -- forward : -4.58

 -- None : 1.87

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 19)
 -- forward : -19.55

 -- None : 0.53

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 9)
 -- forward : 1.40

 -- None : -4.01

 -- right : 0.00

 -- left : -9.65

('right', 'green', 'left', None, None, 6)
 -- forward : -0.13

 -- None : -2.82

 -- right : 0.00

 -- left : 0.26

('forward', 'red', None, 'left', None, 6)
 -- forward : -5.26

 -- None : 1.70

 -- right : -0.02

 -- left : 0.00

('forward', 'green', None, None, 'right', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.44

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 4)
 -- forward : 0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 24)
 -- forward : -19.72

 -- None : 1.68

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 3)
 -- forward : -5.32

 -- None : 0.53

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right', 18)
 -- forward : -7.14

 -- None : 1.08

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 9)
 -- forward : 2.32

 -- None : 0.00

 -- right : 0.02

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 4)
 -- forward : -0.06

 -- None : -0.28

 -- right : 0.87

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 30)
 -- forward : -5.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 5)
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 25)
 -- forward : -5.29

 -- None : 1.49

 -- right : 0.00

 -- left : -4.57

('left', 'green', None, None, None, 30)
 -- forward : 1.07
